id,city,trip_type,locale,slug,title,meta_description,hero_image_url,price_min,price_max,agent_count,faq,status,created_at,updated_at
7d234018-394d-4f19-ad1e-e586796ac7e5,Surabaya,umrah,en,umrah-from-surabaya,Umrah Packages from Surabaya 2026 | SafarMarket,"Compare verified Umrah packages from Surabaya for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Surabaya fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Surabaya cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Surabaya. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Surabaya to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Surabaya include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
99d2f50f-b27a-44fc-849f-c9b54faff5ca,Surabaya,hajj,en,hajj-from-surabaya,Hajj Packages from Surabaya 2026 | SafarMarket,"Compare verified Hajj packages from Surabaya for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Surabaya fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Surabaya cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Surabaya. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Surabaya to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Surabaya fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Surabaya include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
23649873-2f7b-465d-bb14-0ebc60c03871,Lagos,umrah,en,umrah-from-lagos,Umrah Packages from Lagos 2026 | SafarMarket,"Compare verified Umrah packages from Lagos for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Lagos fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Lagos cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Lagos. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Lagos to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Lagos include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
0a0d975f-8d39-4e88-a3db-7e449e198884,Lagos,hajj,en,hajj-from-lagos,Hajj Packages from Lagos 2026 | SafarMarket,"Compare verified Hajj packages from Lagos for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Lagos fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Lagos cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Lagos. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Lagos to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Lagos fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Lagos include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
a1f4f390-8afc-41e1-ba13-73d32e0f1daa,Abuja,umrah,en,umrah-from-abuja,Umrah Packages from Abuja 2026 | SafarMarket,"Compare verified Umrah packages from Abuja for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Abuja fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Abuja cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Abuja. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Abuja to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Abuja include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
c015ddf3-0212-4897-b367-59589d6aeb67,Abuja,hajj,en,hajj-from-abuja,Hajj Packages from Abuja 2026 | SafarMarket,"Compare verified Hajj packages from Abuja for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Abuja fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Abuja cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Abuja. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Abuja to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Abuja fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Abuja include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
80a65ba5-c721-4066-ba74-e3632395e16b,Dhaka,umrah,en,umrah-from-dhaka,Umrah Packages from Dhaka 2026 | SafarMarket,"Compare verified Umrah packages from Dhaka for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Dhaka fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Dhaka cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Dhaka. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Dhaka to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Dhaka include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
166a5cae-edbb-41b4-83d7-47be5f031244,Dhaka,hajj,en,hajj-from-dhaka,Hajj Packages from Dhaka 2026 | SafarMarket,"Compare verified Hajj packages from Dhaka for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Dhaka fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Dhaka cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Dhaka. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Dhaka to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Dhaka fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Dhaka include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
f79717e1-bb4d-4c79-a58c-4557db6e0915,Istanbul,umrah,en,umrah-from-istanbul,Umrah Packages from Istanbul 2026 | SafarMarket,"Compare verified Umrah packages from Istanbul for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Istanbul fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Istanbul cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Istanbul. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Istanbul to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Istanbul include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
8f0305ed-ea4a-43a7-a2e2-0c5ade13739f,Istanbul,hajj,en,hajj-from-istanbul,Hajj Packages from Istanbul 2026 | SafarMarket,"Compare verified Hajj packages from Istanbul for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Istanbul fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Istanbul cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Istanbul. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Istanbul to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Istanbul fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Istanbul include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
f65da972-5c44-4fb3-8716-2105ef45af83,Cairo,umrah,en,umrah-from-cairo,Umrah Packages from Cairo 2026 | SafarMarket,"Compare verified Umrah packages from Cairo for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Cairo fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Cairo cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Cairo. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Cairo to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Cairo include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
b232e719-44a0-484c-90e3-ba721c03de8d,Cairo,hajj,en,hajj-from-cairo,Hajj Packages from Cairo 2026 | SafarMarket,"Compare verified Hajj packages from Cairo for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Cairo fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Cairo cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Cairo. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Cairo to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Cairo fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Cairo include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
9ddf1b30-eb66-4168-90dd-af113456aa86,Riyadh,umrah,en,umrah-from-riyadh,Umrah Packages from Riyadh 2026 | SafarMarket,"Compare verified Umrah packages from Riyadh for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Riyadh fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Riyadh cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Riyadh. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Riyadh to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Riyadh include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
4a559543-3fcd-461e-8819-f3dd44081101,Riyadh,hajj,en,hajj-from-riyadh,Hajj Packages from Riyadh 2026 | SafarMarket,"Compare verified Hajj packages from Riyadh for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Riyadh fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Riyadh cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Riyadh. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Riyadh to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Riyadh fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Riyadh include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
51aee68e-1ef1-421b-a09e-56ad7e6b23c0,Jeddah,umrah,en,umrah-from-jeddah,Umrah Packages from Jeddah 2026 | SafarMarket,"Compare verified Umrah packages from Jeddah for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Jeddah fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Jeddah cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Jeddah. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Jeddah to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Jeddah include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
