id,city,trip_type,locale,slug,title,meta_description,hero_image_url,price_min,price_max,agent_count,faq,status,created_at,updated_at
4f170b27-f80d-49f5-9cdf-c01e4c7f9a01,Jeddah,hajj,en,hajj-from-jeddah,Hajj Packages from Jeddah 2026 | SafarMarket,"Compare verified Hajj packages from Jeddah for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Jeddah fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Jeddah cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Jeddah. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Jeddah to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Jeddah fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Jeddah include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
2325cc4b-de22-4bfc-a547-ea966bfbd1a3,Dubai,umrah,en,umrah-from-dubai,Umrah Packages from Dubai 2026 | SafarMarket,"Compare verified Umrah packages from Dubai for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Dubai fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Dubai cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Dubai. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Dubai to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Dubai include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
af50f48b-bb3a-4af2-9354-9802ee9c55ea,Dubai,hajj,en,hajj-from-dubai,Hajj Packages from Dubai 2026 | SafarMarket,"Compare verified Hajj packages from Dubai for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Dubai fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Dubai cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Dubai. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Dubai to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Dubai fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Dubai include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
9645cdc5-e005-4702-b849-11e7c72b7c4e,Kuala Lumpur,umrah,en,umrah-from-kuala-lumpur,Umrah Packages from Kuala Lumpur 2026 | SafarMarket,"Compare verified Umrah packages from Kuala Lumpur for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Kuala Lumpur fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Kuala Lumpur cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Kuala Lumpur. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Kuala Lumpur to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Kuala Lumpur include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
7c39399b-15dc-4438-8804-8eb0849c4245,Kuala Lumpur,hajj,en,hajj-from-kuala-lumpur,Hajj Packages from Kuala Lumpur 2026 | SafarMarket,"Compare verified Hajj packages from Kuala Lumpur for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Kuala Lumpur fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Kuala Lumpur cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Kuala Lumpur. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Kuala Lumpur to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Kuala Lumpur fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Kuala Lumpur include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
60cd287a-1384-43fb-a89e-1c05d8332006,Paris,umrah,en,umrah-from-paris,Umrah Packages from Paris 2026 | SafarMarket,"Compare verified Umrah packages from Paris for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Paris fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Paris cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Paris. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Paris to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Paris include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
ca65ecea-d60a-4273-891e-007860d028c9,Paris,hajj,en,hajj-from-paris,Hajj Packages from Paris 2026 | SafarMarket,"Compare verified Hajj packages from Paris for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Paris fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Paris cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Paris. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Paris to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Paris fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Paris include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
d0cfdf6a-a36c-41fc-a249-4f80702c61ff,New York,umrah,en,umrah-from-new-york,Umrah Packages from New York 2026 | SafarMarket,"Compare verified Umrah packages from New York for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from New York fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from New York cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from New York. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the New York to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from New York include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
c52dfc3f-ff0f-49b3-8bf1-0c87a4f9fd7c,New York,hajj,en,hajj-from-new-york,Hajj Packages from New York 2026 | SafarMarket,"Compare verified Hajj packages from New York for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from New York fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from New York cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from New York. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the New York to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from New York fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from New York include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
f4784bfd-42ec-4168-bea6-45262d26788a,Chicago,umrah,en,umrah-from-chicago,Umrah Packages from Chicago 2026 | SafarMarket,"Compare verified Umrah packages from Chicago for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Chicago fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Chicago cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Chicago. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Chicago to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Chicago include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
2c8afa33-8f8c-4bb6-a91d-51f89ef97d8b,Chicago,hajj,en,hajj-from-chicago,Hajj Packages from Chicago 2026 | SafarMarket,"Compare verified Hajj packages from Chicago for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Chicago fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Chicago cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Chicago. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Chicago to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Chicago fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Chicago include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
070a02a0-8d64-44e5-9bb6-204976d7529e,Houston,umrah,en,umrah-from-houston,Umrah Packages from Houston 2026 | SafarMarket,"Compare verified Umrah packages from Houston for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Houston fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Houston cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Houston. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Houston to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Houston include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
6d245095-4c57-4633-a440-d26350293590,Houston,hajj,en,hajj-from-houston,Hajj Packages from Houston 2026 | SafarMarket,"Compare verified Hajj packages from Houston for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Houston fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Houston cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Houston. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Houston to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Houston fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Houston include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
d3325bef-0542-4432-b550-b530a5904d66,Toronto,umrah,en,umrah-from-toronto,Umrah Packages from Toronto 2026 | SafarMarket,"Compare verified Umrah packages from Toronto for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Umrah packages from Toronto fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Umrah from Toronto cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Umrah departures from Toronto. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Toronto to Saudi Arabia route?""}, {""answer"": ""Umrah can be performed year-round except during Hajj season. Off-peak months (after Ramadan, before Hajj) usually offer the best prices and quieter Haram."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Toronto include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
a2166565-9645-44fb-b09b-5eb365aa448a,Toronto,hajj,en,hajj-from-toronto,Hajj Packages from Toronto 2026 | SafarMarket,"Compare verified Hajj packages from Toronto for 2026. Trusted agents, transparent pricing, real reviews.",,,,0,"[{""answer"": ""Prices vary by hotel category, distance to the Haram and travel season. Most Hajj packages from Toronto fall between budget (3★) and premium (5★) tiers — see live pricing from verified agents above."", ""question"": ""How much does Hajj from Toronto cost?""}, {""answer"": ""SafarMarket lists verified agents who run regular Hajj departures from Toronto. All agents are vetted for licensing (ATOL, Maqam, Ministry of Hajj) and reviewed by past pilgrims."", ""question"": ""Which agents serve the Toronto to Saudi Arabia route?""}, {""answer"": ""Hajj happens once a year on fixed Islamic calendar dates (8–13 Dhul Hijjah). Book at least 6–9 months ahead — quotas from Toronto fill quickly."", ""question"": ""When is the best time to travel?""}, {""answer"": ""Most packages from Toronto include return flights, visa processing, hotel accommodation in Makkah and Madinah, ground transport between holy sites, and Ziyarat tours. Always confirm visa, meals and transport details with the agent before booking."", ""question"": ""What is included in a typical package?""}, {""answer"": ""Use our compare tool to put up to 3 packages side-by-side, check agent verification badges, read verified reviews, and request a no-obligation quote (RFQ) to get tailored offers."", ""question"": ""How do I compare packages safely?""}]",active,2026-04-18 14:14:49.142219+00,2026-04-18 14:14:49.142219+00
